Fecha,Precio,Importe
2013/03/20,18.519158,428319449.53
2013/03/21,18.634143,65653600.29
2013/03/22,18.654435,124350734.85
2013/03/25,18.607087,153093550.25
2013/03/26,18.722074,52554856.28
2013/03/27,18.607087,43638588.64
2013/04/01,18.803235,15120295.97
2013/04/02,18.884404,26185661.5
2013/04/03,18.918221,53863539.98
2013/04/04,18.850582,55699664.93
2013/04/05,18.938513,230584546.33
2013/04/08,18.945275,88846045.7
2013/04/09,19.310519,62016486.94
2013/04/10,19.411974,66529417.5
2013/04/11,19.310519,13916470.3
2013/04/12,19.249645,4997087.15
2013/04/15,19.033204,30168659.87
2013/04/16,19.195534,4909271.93
2013/04/17,19.006148,20811801.9
2013/04/18,18.945275,20737595.9
2013/04/19,19.337574,10905018.76
2013/04/22,19.337574,31116962.87
2013/04/23,19.459322,37117513.52
2013/04/24,19.526957,31769432.95
2013/04/25,19.486377,134919893.55
2013/04/26,19.073787,9533684.5
2013/04/29,19.479612,22163428.44
2013/04/30,19.499905,56958768.32
2013/05/02,19.608124,89050633.68
2013/05/03,19.75016,98457475.44
2013/05/06,19.831328,50876542.29
2013/05/07,19.878676,39109047.37
2013/05/08,19.567542,47762290.94
2013/05/09,19.777218,58467907.89
2013/05/10,20.061296,119549114.96
2013/05/13,19.973367,27100432.34
2013/05/14,20.426538,35301260.21
2013/05/15,20.385957,60731939.79
2013/05/16,20.30479,78205536.71
2013/05/17,20.25068,16767114.55
2013/05/20,20.155989,23253443.85
2013/05/21,20.06806,46383682.73
2013/05/22,19.587833,103738408.78
2013/05/23,20.291264,55428716.59
2013/05/24,21.231425,166140794.78
2013/05/27,21.562849,27294870.67
2013/05/28,21.664306,181687300.07
2013/05/29,21.238189,70285690.28
2013/05/30,21.102914,22691060.4
2013/05/31,20.859418,34022778.33
2013/06/03,20.771488,32886950.49
2013/06/04,20.798544,54903078.34
2013/06/05,20.419774,22788296.85
2013/06/06,20.115405,88130469.37
2013/06/07,20.426538,57385397.82
2013/06/10,20.365664,7449484.2
2013/06/11,20.06806,4411038.46
2013/06/12,19.046732,108980470.89
2013/06/13,18.931748,75175194.45
2013/06/14,18.864112,22588030.78
2013/06/17,18.938513,36058411.08
2013/06/18,19.276699,18936170.24
2013/06/19,18.985858,31596506.97
2013/06/20,18.46505,17359945.82
2013/06/21,17.971296,30317890.82
2013/06/24,16.828219,43852258.25
2013/06/25,16.909386,107675199.19
2013/06/26,17.247573,77536199.26
2013/06/27,17.504596,61811151.95
2013/06/28,18.316249,47451256.54
2013/07/01,18.187738,17628232.27
2013/07/02,18.194499,40104691.59
2013/07/03,18.424463,29359989.42
2013/07/04,18.451522,4065184.03
2013/07/05,18.241844,6331088.66
2013/07/08,18.282427,29111861.04
2013/07/09,18.268902,30844392.38
2013/07/10,18.241844,26550357.19
2013/07/11,18.208025,18884001.73
2013/07/12,18.201265,33901474.42
2013/07/15,18.194499,6152534.94
2013/07/16,18.05246,10834679.82
2013/07/17,18.072752,31315410.3
2013/07/18,18.059226,5874032.19
2013/07/19,18.025406,7564812.5
2013/07/22,18.201265,14763741.57
2013/07/23,18.255374,26855538.5
2013/07/24,18.045696,21841047.83
2013/07/25,18.079515,21297523.82
2013/07/26,18.018641,5892924.74
2013/07/29,17.836019,6982810.77
2013/07/30,17.903657,10963857.2
2013/07/31,18.018641,49843175.55
2013/08/01,18.187738,34024074.95
2013/08/02,18.059226,11410167.32
2013/08/05,17.518125,18058268.44
2013/08/06,17.308447,36687180.67
2013/08/07,16.93644,29347054.94
2013/08/08,16.909386,26650574.04
2013/08/09,16.909386,12020449.25
2013/08/12,16.767347,41178912.79
2013/08/13,16.875568,282752432.88
2013/08/14,17.051425,40507092.73
2013/08/15,16.747054,77294395.79
2013/08/16,16.841747,7154102.07
2013/08/19,16.625306,6785052.44
2013/08/20,16.517087,25041407.94
2013/08/21,16.009807,49957346.63
2013/08/22,16.036861,21056289.3
2013/08/23,15.915114,12725559.47
2013/08/26,15.434886,21781286.33
2013/08/27,14.873494,58425532.19
2013/08/28,14.765274,24012277.75
2013/08/29,15.198156,159124256.47
2013/08/30,15.955696,43484686.95
2013/09/02,15.908349,14253116.17
2013/09/03,15.44165,27197507.9
2013/09/04,15.401068,45876565.72
2013/09/05,15.718965,3645420.19
2013/09/06,16.030098,47678601.84
2013/09/09,16.347994,8249918.63
2013/09/10,16.158611,39348983.37
2013/09/11,16.226246,7728463.09
2013/09/12,16.233014,14412988.4
2013/09/13,16.016571,5214059.22
2013/09/17,16.462977,18281207.77
2013/09/18,16.77411,26506848.02
2013/09/19,17.328738,33616805.9
2013/09/20,17.592528,100565099.4
2013/09/23,17.592528,36432096.99
2013/09/24,17.971296,43835638.31
2013/09/25,17.768382,72619528.36
2013/09/26,17.585762,32648265.4
2013/09/27,17.538413,29436743.25
2013/09/30,17.54518,36057852.25
2013/10/01,17.376087,20514637.47
2013/10/02,17.288156,28352065.1
2013/10/03,16.929678,5623064.95
2013/10/04,17.037896,13299907.5
2013/10/07,17.234046,11533795.85
2013/10/08,17.166407,784608.9
2013/10/09,17.166407,12059357.01
2013/10/10,17.349033,62671551.96
2013/10/11,16.841747,26240910.75
2013/10/14,16.733527,13277541.0
2013/10/15,16.902623,8983951.54
2013/10/16,16.834984,32035521.1
2013/10/17,16.550908,17355418.92
2013/10/18,17.02437,50301824.56
2013/10/21,17.288156,22963971.24
2013/10/22,17.288156,20464559.34
2013/10/23,16.983788,18685889.73
2013/10/24,16.53738,23011053.63
2013/10/25,16.726765,42551312.45
2013/10/28,16.794404,14106469.0
2013/10/29,17.017605,37954432.96
2013/10/30,17.206992,26228582.24
2013/10/31,17.234046,46954819.08
2013/11/01,16.956732,2782781.06
2013/11/04,16.517087,21141682.23
2013/11/05,15.915114,86412519.76
2013/11/06,15.861003,24013524.7
2013/11/07,15.800131,15921142.66
2013/11/08,16.300649,14116312.85
2013/11/11,16.090971,13233549.36
2013/11/12,15.786602,21782644.55
2013/11/13,16.199192,22163431.09
2013/11/14,16.158611,32403007.17
2013/11/15,16.449452,19795160.69
2013/11/19,16.339972,6468916.5
2013/11/20,16.387971,46594066.14
2013/11/21,16.387971,9901164.11
2013/11/22,16.271403,14587040.07
2013/11/25,16.285119,32866634.74
2013/11/26,16.312544,102671497.99
2013/11/27,16.559395,41629927.39
2013/11/28,16.627964,3049199.32
2013/11/29,16.765102,27381707.19
2013/12/02,16.422255,30981288.67
2013/12/03,16.456542,2189167.1
2013/12/04,16.442827,20157373.7
2013/12/05,16.456542,14659272.46
2013/12/06,16.483969,60916268.31
2013/12/09,16.456542,6231176.24
2013/12/10,16.490825,7377972.12
2013/12/11,16.278261,8144319.76
2013/12/13,16.086267,38009019.63
2013/12/16,15.880564,5497990.11
2013/12/17,15.846277,5713683.61
2013/12/18,15.894275,29055403.5
2013/12/19,15.750279,17437938.45
2013/12/20,15.873706,33737904.54
2013/12/23,15.914848,522363221.93
2013/12/24,15.921703,154824404.17
2013/12/26,15.907989,4191839.3
2013/12/27,16.017698,10708646.78
2013/12/30,15.997129,9920269.46
2013/12/31,16.106839,3642347.6
2014/01/02,15.997129,14806136.24
2014/01/03,15.942273,7145923.68
2014/01/06,15.907989,16155317.73
2014/01/07,15.921703,10888514.23
2014/01/08,15.825707,8893416.53
2014/01/09,15.736566,13894234.09
2014/01/10,15.763995,22356954.63
2014/01/13,15.983413,94024140.3
2014/01/14,15.839421,62002331.29
2014/01/15,15.811995,9763569.88
2014/01/16,15.517146,22130762.2
2014/01/17,15.667997,3831392.2
2014/01/20,15.565144,14415243.4
2014/01/21,15.654283,27325214.29
2014/01/22,15.955987,49043815.71
2014/01/23,16.23712,12644345.81
2014/01/24,16.312544,11832729.99
2014/01/27,16.353687,8444411.76
2014/01/28,16.291974,18092755.01
2014/01/29,16.230263,7220216.44
2014/01/30,17.101088,32237112.54
2014/01/31,17.018806,18089425.19
2014/02/04,16.950236,35124232.53
2014/02/05,17.128517,37200307.84
2014/02/06,17.005091,46648823.65
2014/02/07,17.080517,24474466.31
2014/02/10,16.888526,16394878.91
2014/02/11,16.854241,25002451.91
2014/02/12,16.943379,37171916.61
2014/02/13,17.395934,13893883.32
2014/02/14,17.197085,23536170.01
2014/02/17,17.622213,1400930.5
2014/02/18,17.539929,8111427.44
2014/02/19,17.382221,10989594.68
2014/02/20,17.882773,24307201.14
2014/02/21,17.930774,15926163.99
2014/02/24,17.677067,5814354.16
2014/02/25,17.725066,34633653.31
2014/02/26,17.821063,54815713.03
2014/02/27,17.91706,51758633.13
2014/02/28,18.211905,125075453.35
2014/03/03,17.773063,71432442.7
2014/03/04,18.355901,48906388.57
2014/03/05,18.458754,65981433.4
2014/03/06,18.774171,93542409.23
2014/03/07,18.547893,18982252.23
2014/03/10,18.493038,32592611.69
2014/03/11,18.589035,54819533.68
2014/03/12,18.541037,18498691.17
2014/03/13,18.472466,58248797.48
2014/03/14,18.451897,13496073.93
2014/03/18,18.582336,35925078.85
2014/03/19,18.505549,459296059.0
2014/03/20,18.421782,32165300.17
2014/03/21,18.470647,14232953.25
2014/03/24,18.428764,8753379.03
2014/03/25,18.428764,10199498.79
2014/03/26,18.240286,31929330.9
2014/03/27,18.268207,17523458.37
2014/03/28,18.317072,19078227.12
2014/03/31,18.219345,38787705.39
2014/04/01,17.786548,21205300.99
2014/04/02,17.43752,67778232.08
2014/04/03,17.423558,28845057.98
2014/04/04,17.360732,43279522.05
2014/04/07,17.723723,22661266.88
2014/04/08,17.646934,11057326.87
2014/04/09,17.486383,16097888.18
2014/04/10,17.681841,27600700.28
2014/04/11,17.521285,13409360.33
2014/04/14,17.605053,2593350.48
2014/04/15,17.584112,3168297.15
2014/04/16,17.6958,4061096.28
2014/04/21,17.772588,4807264.32
2014/04/22,17.674859,10882821.06
2014/04/23,17.681841,3581966.97
2014/04/24,17.332809,13120011.9
2014/04/25,17.507323,8108088.11
2014/04/28,17.430538,18434277.96
2014/04/29,17.500341,12505014.49
2014/04/30,18.233308,24607944.05
2014/05/02,17.982004,7970230.63
2014/05/05,18.498569,21719714.39
2014/05/06,18.491589,19661738.86
2014/05/07,18.666102,10639910.3
2014/05/08,18.498569,33099454.49
2014/05/09,18.53347,9167140.49
2014/05/12,18.861561,19854285.15
2014/05/13,18.840618,5948392.53
2014/05/14,18.868539,10416914.04
2014/05/15,18.652141,23525012.11
2014/05/16,18.441666,19804337.72
2014/05/19,18.897366,7786623.45
2014/05/20,18.932969,57689630.3
2014/05/21,18.591194,19035458.04
2014/05/22,18.676639,98840347.8
2014/05/23,19.196424,1068153944.56
2014/05/26,19.34595,5189064.0
2014/05/27,19.196424,7754930.45
2014/05/28,19.018414,24122848.58
2014/05/29,18.861766,25518739.52
2014/05/30,18.790563,110972418.29
2014/06/02,18.641036,72293971.32
2014/06/03,18.932969,86384082.85
2014/06/04,18.911609,111238008.6
2014/06/05,18.890248,62859938.12
2014/06/06,19.438512,80039486.43
2014/06/09,19.445633,15715900.94
2014/06/10,19.566681,37440137.67
2014/06/11,19.502597,59747204.36
2014/06/12,19.438512,9619033.45
2014/06/13,19.474115,28217051.97
2014/06/16,19.559559,69829384.29
2014/06/17,19.509717,10562955.57
2014/06/18,19.538199,72253858.56
2014/06/19,19.887097,13221226.67
2014/06/20,19.872856,19132206.88
2014/06/23,20.143426,45534629.51
2014/06/24,20.129188,96016895.79
2014/06/25,20.029502,28612574.08
2014/06/26,20.15055,82776945.55
2014/06/27,20.278713,55754508.73
2014/06/30,20.791377,250899799.23
2014/07/01,20.677452,106526514.52
2014/07/02,20.741535,68650705.62
2014/07/03,20.777137,45961122.97
2014/07/04,20.677452,2078397.28
2014/07/07,20.641851,18676463.22
2014/07/08,20.513684,52864369.19
2014/07/09,20.321436,7979566.46
2014/07/10,20.406879,26490357.24
2014/07/11,20.364157,8245188.34
2014/07/14,20.542165,50124782.81
2014/07/15,20.542165,28458015.57
2014/07/16,20.677452,113370364.8
2014/07/17,20.656091,39820319.26
2014/07/18,20.527927,25756515.25
2014/07/21,20.563529,90986342.23
2014/07/22,20.8341,28652396.12
2014/07/23,21.004987,44371366.6
2014/07/24,21.01923,49429053.76
2014/07/25,21.26132,48715856.5
2014/07/28,21.353885,27805734.22
2014/07/29,21.346764,19693389.2
2014/07/30,21.168755,37721840.3
2014/07/31,21.140273,94538871.19
2014/08/01,21.004987,19611305.3
2014/08/04,21.239957,8585457.49
2014/08/05,21.076192,54248588.13
2014/08/06,21.09043,14101938.04
2014/08/07,21.154515,25498417.43
2014/08/08,21.097553,30355547.11
2014/08/11,21.247079,275213779.04
2014/08/12,21.325404,40898499.64
2014/08/13,21.361006,29980315.47
2014/08/14,21.375245,20350488.69
2014/08/15,21.583495,15855788.76
2014/08/18,21.844848,77191545.72
2014/08/19,22.120721,37792051.0
2014/08/20,22.12798,21552272.48
2014/08/21,21.743212,117782447.74
2014/08/22,21.764991,14995982.96
2014/08/25,21.598012,61678152.73
2014/08/26,21.677874,29799097.15
2014/08/27,21.656093,31832249.61
2014/08/28,21.750472,31196206.08
2014/08/29,21.735951,27036983.98
2014/09/01,21.83759,7129298.47
2014/09/02,21.721431,20994066.82
2014/09/03,21.365698,33505951.63
2014/09/04,21.42378,38876816.77
2014/09/05,21.235023,18072366.48
2014/09/08,21.097086,8214626.23
2014/09/09,20.342061,38622338.55
2014/09/10,20.726833,39197182.44
2014/09/11,20.697795,48239315.55
2014/09/12,20.45822,33609833.42
2014/09/15,20.465479,10140279.73
2014/09/17,20.494517,23549073.52
2014/09/18,19.993589,61125469.63
2014/09/19,21.053526,548032286.87
2014/09/22,21.060786,233163473.12
2014/09/23,21.191463,75117747.43
2014/09/24,21.510896,167600917.82
2014/09/25,21.140644,85666241.25
2014/09/26,21.249541,23552827.8
2014/09/29,21.394739,56570604.28
2014/09/30,21.358438,99670769.29
2014/10/01,21.460077,26949173.15
2014/10/02,21.227762,92153023.48
2014/10/03,21.24228,73190760.62
2014/10/06,21.300362,13200509.28
2014/10/07,21.169684,13607439.4
2014/10/08,21.133385,18224401.21
2014/10/09,21.104344,54377571.32
2014/10/10,20.835732,37617742.79
2014/10/13,21.104344,65628139.07
2014/10/14,21.278581,79967955.35
2014/10/15,21.147903,29472543.71
2014/10/16,21.583495,54196033.99
2014/10/17,21.619793,247086315.3
2014/10/20,21.663352,26342402.32
2014/10/21,22.215099,48776071.93
2014/10/22,22.389337,101645020.99
2014/10/23,22.520014,67169150.01
2014/10/24,22.432895,18917539.15
2014/10/27,22.447414,23133117.99
2014/10/28,22.440155,68495404.25
2014/10/29,22.418376,65146768.36
2014/10/30,22.483713,15497870.65
2014/10/31,22.657951,54158125.99
2014/11/03,22.730549,43067703.36
2014/11/04,22.614391,23909619.69
2014/11/05,22.614391,68524615.88
2014/11/06,22.614391,41106201.53
2014/11/07,22.186063,43459511.43
2014/11/10,22.157022,25429833.65
2014/11/11,22.358436,25478626.83
2014/11/12,21.74779,47454770.46
2014/11/13,22.071506,88924894.63
2014/11/14,22.380506,9959001.33
2014/11/18,22.064151,109490011.95
2014/11/19,21.997934,64965561.07
2014/11/20,22.167149,3842459.5
2014/11/21,22.395221,14179738.06
2014/11/24,22.24072,44239474.87
2014/11/25,21.997934,45506199.57
2014/11/26,21.953791,60089896.81
2014/11/27,22.012648,7035296.96
2014/11/28,22.027363,50759421.55
2014/12/01,21.946435,84793782.57
2014/12/02,21.968505,53657194.64
2014/12/03,22.027363,38315739.13
2014/12/04,22.623292,39855531.67
2014/12/05,22.586508,46243300.71
2014/12/08,22.314292,45794818.3
2014/12/09,21.85079,21895152.43
2014/12/10,21.299005,153825205.62
2014/12/11,21.18129,134911240.57
2014/12/15,21.490288,234395928.04
2014/12/16,21.666862,29720960.02
2014/12/17,22.24072,196034598.16
2014/12/18,22.145078,14212271.61
2014/12/19,21.637435,51639757.59
2014/12/22,22.159792,38758958.07
2014/12/23,22.100936,48309160.14
2014/12/24,22.284863,15429498.73
2014/12/26,22.159792,1252836.02
2014/12/29,22.718936,29488511.39
2014/12/30,22.667436,39113196.62
2014/12/31,22.711579,15737758.24
2015/01/02,22.020006,33602746.96
2015/01/05,22.11565,37720783.55
2015/01/06,22.439364,207763343.98
2015/01/07,22.910224,44386149.77
2015/01/08,23.086796,13309593.37
2015/01/09,22.615937,15641796.55
2015/01/12,23.020581,36438324.33
2015/01/13,23.079437,214911755.49
2015/01/14,23.528225,167246651.82
2015/01/15,23.771011,135032904.39
2015/01/16,23.726869,23584792.37
2015/01/19,23.866654,9091924.14
2015/01/20,24.300729,67415065.41
2015/01/21,24.050584,127876151.44
2015/01/22,24.043225,55990475.82
2015/01/23,23.690082,56734387.74
2015/01/26,23.940225,201715577.7
2015/01/27,23.704797,51520747.41
2015/01/28,23.51351,221779226.48
2015/01/29,23.366367,55582961.34
2015/01/30,23.623868,124227471.28
2015/02/03,23.506153,67032985.7
2015/02/04,23.535582,19483943.25
2015/02/05,23.579726,50476236.59
2015/02/06,23.535582,49305509.55
2015/02/09,23.41051,13383821.47
2015/02/10,23.211868,26878079.34
2015/02/11,23.256011,120352971.74
2015/02/12,23.535582,33190683.59
2015/02/13,23.528225,13948105.64
2015/02/16,23.329582,4296691.79
2015/02/17,23.572369,28792339.43
2015/02/18,23.535582,21270567.08
2015/02/19,23.43994,15984843.11
2015/02/20,23.322224,12524342.59
2015/02/23,23.550297,32110885.22
2015/02/24,23.49144,33548001.44
2015/02/25,23.506153,58125272.03
2015/02/26,23.542939,91349115.09
2015/02/27,23.682724,70653244.32
2015/03/02,23.175081,79858339.19
2015/03/03,22.873435,60690060.94
2015/03/04,22.60858,36031654.97
2015/03/05,22.380506,37154819.03
2015/03/06,22.270149,49995036.99
2015/03/09,22.226006,31626186.24
2015/03/10,22.414536,30246196.68
2015/03/11,23.175616,94789265.14
2015/03/12,23.033846,13573064.49
2015/03/13,22.944307,14064263.85
2015/03/17,23.787465,63738726.04
2015/03/18,23.720309,40662904.6
2015/03/19,23.526311,104397196.9
2015/03/20,23.294999,26541146.1
2015/03/23,23.571079,10379432.96
2015/03/24,23.280078,23415564.36
2015/03/25,22.966691,33053159.93
2015/03/26,22.712999,96369374.78
2015/03/27,22.996539,25934395.82
2015/03/30,23.026384,48338118.82
2015/03/31,23.086077,23589235.81
2015/04/01,23.466616,52516674.23
2015/04/06,23.339769,24255083.36
2015/04/07,23.481542,20425116.5
2015/04/08,23.436772,35268984.8
2015/04/09,23.05623,39269305.97
2015/04/10,23.048769,15687386.04
2015/04/13,22.892078,12677535.9
2015/04/14,23.063692,80030891.24
2015/04/15,22.95177,168089307.03
2015/04/16,22.981615,87503079.19
2015/04/17,23.048769,18307241.14
2015/04/20,23.063692,112020020.01
2015/04/21,23.115923,87312966.29
2015/04/22,23.168154,18640411.14
2015/04/23,23.436772,66598644.49
2015/04/24,23.615848,111631702.13
2015/04/27,23.571079,25496352.58
2015/04/28,23.138309,25552535.8
2015/04/29,22.772691,28754989.72
2015/04/30,22.608538,78012989.08
2015/05/04,22.735384,96941291.59
2015/05/05,22.421999,52399948.54
2015/05/06,22.362306,98158311.13
2015/05/07,22.459305,85739492.15
2015/05/08,22.690614,33393570.43
2015/05/11,22.899537,85978735.19
2015/05/12,22.981435,164776286.48
2015/05/13,22.989018,30268113.9
2015/05/14,22.867704,19506475.66
2015/05/15,23.011766,16697008.56
2015/05/18,23.110332,100437864.75
2015/05/19,23.03451,44356630.33
2015/05/20,23.004181,13035106.12
2015/05/21,23.019344,14652538.07
2015/05/22,22.898031,11343844.29
2015/05/25,22.549255,3655273.69
2015/05/26,22.920777,20628903.98
2015/05/27,22.670568,43740434.13
2015/05/28,22.761554,16894087.07
2015/05/29,22.776718,36661890.29
2015/06/01,22.882868,10310939.94
2015/06/02,22.882868,25508648.97
2015/06/03,23.057256,30388848.03
2015/06/04,22.913195,76895827.65
2015/06/05,22.943524,26833245.61
2015/06/08,22.905615,30495651.0
2015/06/09,22.503761,6598587.84
2015/06/10,22.753971,23709452.35
2015/06/11,22.632657,30109052.87
2015/06/12,22.564419,22507629.16
2015/06/15,22.814628,9914035.1
2015/06/16,22.685733,40283040.99
2015/06/17,22.973851,46646867.76
2015/06/18,23.125496,128627428.17
2015/06/19,23.451528,9650871.71
2015/06/22,23.231645,16409980.73
2015/06/23,23.398452,16609211.1
2015/06/24,23.261974,15542831.65
2015/06/25,23.155824,29146680.3
2015/06/26,23.315048,19573204.5
2015/06/29,23.413616,23644508.28
2015/06/30,23.345377,45308363.75
2015/07/01,22.981435,31975502.06
2015/07/02,23.087585,53511572.52
2015/07/03,23.284719,8898139.63
2015/07/06,23.330214,8186246.21
2015/07/07,23.337794,17167655.22
2015/07/08,23.17857,55932503.26
2015/07/09,23.27714,9879687.02
2015/07/10,23.14066,128979097.85
2015/07/13,23.125496,60583074.57
2015/07/14,23.163405,120767224.57
2015/07/15,22.905615,141072389.9
2015/07/16,22.981435,12597617.18
2015/07/17,22.905615,33146142.74
2015/07/20,23.246809,3839063.43
2015/07/21,23.315048,2934745.5
2015/07/22,23.60317,44946574.45
2015/07/23,23.163405,24284467.49
2015/07/24,23.830634,40267091.11
2015/07/27,23.74723,11613855.88
2015/07/28,24.149082,65496344.29
2015/07/29,24.444786,46142475.84
2015/07/30,24.755654,89817997.14
2015/07/31,24.717742,151674192.18
2015/08/03,24.573681,38326592.94
2015/08/04,24.717742,21787059.79
2015/08/05,24.763236,9744036.11
2015/08/06,24.952789,20350585.67
2015/08/07,24.5661,16019997.32
2015/08/10,24.884549,11141050.61
2015/08/11,25.0967,45448051.72
2015/08/12,24.881147,11423599.67
2015/08/13,24.727179,32693997.62
2015/08/14,24.904241,55891272.73
2015/08/17,24.650194,14550260.08
2015/08/18,24.488529,20600479.26
2015/08/19,24.480829,38883283.34
2015/08/20,24.611703,36275070.41
2015/08/21,24.203689,33397319.35
2015/08/24,23.580121,45427957.46
2015/08/25,23.403058,62238250.14
2015/08/26,23.710994,57677296.22
2015/08/27,23.988135,91799449.22
2015/08/28,24.026627,63742246.62
2015/08/31,24.11131,65937718.96
2015/09/01,24.165197,20322559.89
2015/09/02,23.857261,17344383.45
2015/09/03,24.05742,16920738.27
2015/09/04,24.142103,10984306.28
2015/09/07,24.018928,1654629.84
2015/09/08,23.918848,18993653.27
2015/09/09,23.903452,24622276.2
2015/09/10,23.949642,27305250.7
2015/09/11,23.918848,19705732.83
2015/09/14,24.065119,15730331.07
2015/09/15,24.018928,48106975.54
2015/09/17,23.649405,86619767.79
2015/09/18,23.86496,67243880.71
2015/09/21,23.841865,68668347.31
2015/09/22,23.82647,62719983.32
2015/09/23,23.695597,51568526.33
2015/09/24,23.695597,22347884.88
2015/09/25,23.510836,11495530.68
2015/09/28,23.6802,13404823.28
2015/09/29,23.480042,21210135.07
2015/09/30,23.687897,17382993.98
2015/10/01,23.433853,20964723.86
2015/10/02,23.287584,17371650.16
2015/10/05,23.133613,19107175.08
2015/10/06,23.118218,39726123.18
2015/10/07,23.610913,16936435.2
2015/10/08,23.695597,11144933.21
2015/10/09,23.926548,52570111.74
2015/10/12,23.91115,6928483.26
2015/10/13,24.10361,74080259.86
2015/10/14,23.687897,8643812.28
2015/10/15,23.849564,18883639.65
2015/10/16,24.311464,32171684.72
2015/10/19,24.165197,60299337.0
2015/10/20,24.157499,28328056.48
2015/10/21,24.188292,32428917.05
2015/10/22,23.972738,59360283.85
2015/10/23,23.980438,51958754.82
2015/10/26,23.734088,26353864.47
2015/10/27,23.426153,47018184.61
2015/10/28,23.503137,27010823.06
2015/10/29,23.487739,54027700.64
2015/10/30,23.464644,35718199.64
2015/11/03,23.543905,192740025.14
2015/11/04,23.762846,36358252.56
2015/11/05,23.48135,84414871.48
2015/11/06,23.543905,27138221.58
2015/11/09,23.450072,178301253.57
2015/11/10,23.199856,17622957.06
2015/11/11,23.145122,13730406.01
2015/11/12,23.184218,18732827.47
2015/11/13,23.027829,26050364.51
2015/11/17,23.020012,31361094.49
2015/11/18,22.965277,22778638.44
2015/11/19,23.26241,13354863.77
2015/11/20,23.317144,75502874.93
2015/11/23,23.184218,11088322.99
2015/11/24,23.074746,21404045.19
2015/11/25,22.933999,27056707.84
2015/11/26,22.832349,1434737.29
2015/11/27,22.824529,7309547.16
2015/11/30,22.636866,20809343.63
2015/12/01,22.957457,17999808.39
2015/12/02,22.808888,200047019.96
2015/12/03,22.503938,7062038.58
2015/12/04,22.60559,6384830.6
2015/12/07,22.339734,21331329.21
2015/12/08,21.651634,24724958.57
2015/12/09,21.894032,32766102.55
2015/12/10,21.925309,8604844.83
2015/12/11,21.503069,20143341.03
2015/12/14,21.815839,55739704.24
2015/12/15,22.050418,11141053.51
2015/12/16,22.410106,20748124.6
2015/12/17,22.183347,39080826.36
2015/12/18,21.557803,30550748.8
2015/12/21,21.581262,6696818.25
2015/12/22,22.073877,8392684.38
