Fecha,Precio,Importe
2018/09/26,27.637086,33159655.03
2018/09/27,27.267943,19499210.44
2018/09/28,27.889656,27598913.23
2018/10/01,28.287942,13526226.42
2018/10/02,28.161656,21969243.96
2018/10/03,28.336513,42619007.06
2018/10/04,27.326229,17602160.52
2018/10/05,27.5108,12575780.57
2018/10/08,27.248515,9004479.46
2018/10/09,26.636516,95845738.1
2018/10/10,26.364517,30650957.44
2018/10/11,26.218803,181067276.32
2018/10/12,26.626802,11678640.47
2018/10/15,26.150803,23741790.65
2018/10/16,26.529659,36777166.42
2018/10/17,26.995944,17902946.65
2018/10/18,26.170231,15869751.28
2018/10/19,26.179946,9221845.61
2018/10/22,25.694232,20753032.25
2018/10/23,25.305662,34121926.29
2018/10/24,25.082234,16870857.53
2018/10/25,25.072519,40082685.31
2018/10/26,25.567947,19147302.03
2018/10/29,24.518806,25909554.51
2018/10/30,23.838808,57015763.91
2018/10/31,23.994236,24582168.89
2018/11/01,24.528521,20724689.35
2018/11/05,24.509092,91112514.91
2018/11/06,23.858237,24254732.57
2018/11/07,24.460521,72755184.33
2018/11/08,23.421094,129440786.9
2018/11/09,23.867951,41640031.77
2018/11/12,23.731951,5375258.47
2018/11/13,23.41138,8716260.46
2018/11/14,23.536898,42388093.59
2018/11/15,24.339403,19623573.9
2018/11/16,24.515563,45994106.75
2018/11/20,24.02623,21975948.31
2018/11/21,23.536898,11309138.09
2018/11/22,23.615191,166007.82
2018/11/23,22.881192,11287540.84
2018/11/26,22.812686,16973258.58
2018/11/27,22.822472,17147539.26
2018/11/28,24.730869,24446975.5
2018/11/29,24.975536,26801922.56
2018/11/30,25.484442,39845244.4
2018/12/03,24.701509,40553976.57
2018/12/04,23.527111,46733715.81
2018/12/05,23.654338,27386687.63
2018/12/06,24.17303,30240212.45
2018/12/07,23.791351,27034032.01
2018/12/10,23.810924,21008261.5
2018/12/11,24.006657,52674807.32
2018/12/13,24.867883,71897891.09
2018/12/14,24.270897,9280018.21
2018/12/17,24.08495,10750925.08
2018/12/18,24.574283,12785108.99
2018/12/19,23.947937,17164980.58
2018/12/20,23.801137,16305244.36
2018/12/21,23.478178,34595947.61
2018/12/24,23.527111,2954133.44
2018/12/26,23.008419,31852933.85
2018/12/27,23.106285,19180128.43
2018/12/28,23.037779,24293668.62
2018/12/31,22.861619,12320101.74
2019/01/02,24.094737,18764647.35
2019/01/03,23.99687,12242788.51
2019/01/04,24.46663,11076678.86
2019/01/07,24.124097,8329011.76
2019/01/08,24.17303,13631506.33
2019/01/09,24.505776,33581293.54
2019/01/10,24.779803,15137729.55
2019/01/11,24.515563,27467880.05
2019/01/14,24.163244,8887637.36
2019/01/15,23.527111,22119889.65
2019/01/16,24.016444,32483971.06
2019/01/17,24.417697,28271234.99
2019/01/18,25.269135,36886126.97
2019/01/21,25.249562,1366426.5
2019/01/22,24.64279,15920557.19
2019/01/23,24.251323,13437585.97
2019/01/24,24.574283,22500371.2
2019/01/25,25.122335,29143901.29
2019/01/28,25.729108,39356129.48
2019/01/29,26.179294,26923844.54
2019/01/30,26.120574,31885535.64
2019/01/31,26.697986,58061325.42
2019/02/01,26.619693,18389748.26
2019/02/05,27.412412,27279822.21
2019/02/06,27.500492,23786922.18
2019/02/07,27.304759,70835179.37
2019/02/08,27.089452,24754812.31
2019/02/11,27.011159,29950539.25
2019/02/12,27.020946,18254174.32
2019/02/13,26.101001,11886581.17
2019/02/14,26.5414,27019366.25
2019/02/15,26.923079,19165723.98
2019/02/18,26.502253,7417542.82
2019/02/19,26.727346,21412453.17
2019/02/20,26.903506,16107569.58
2019/02/21,27.050306,29056065.56
2019/02/22,27.441772,15946731.54
2019/02/25,27.226466,25302335.7
2019/02/26,27.568998,43891528.53
2019/02/27,27.510279,9493437.66
2019/02/28,27.970251,29942398.32
2019/03/01,28.087691,30655446.66
2019/03/04,27.833238,12193639.23
2019/03/05,28.185557,30152760.21
2019/03/06,27.285186,42171652.75
2019/03/07,26.981799,298595879.07
2019/03/08,27.520065,22687887.71
2019/03/11,27.549425,11616395.81
2019/03/12,28.117051,45138227.29
2019/03/13,27.803878,21673814.8
2019/03/14,27.999611,51078003.43
2019/03/15,28.400864,70478770.97
2019/03/19,28.61617,53296005.11
2019/03/20,28.88041,33277701.44
2019/03/21,29.05657,27978789.73
2019/03/22,29.301236,30768423.27
2019/03/25,29.095716,12040181.04
2019/03/26,28.93913,13053099.67
2019/03/27,28.899983,10613568.97
2019/03/28,28.93913,17334982.28
2019/03/29,29.340382,16078190.67
2019/04/01,29.692702,25545858.08
2019/04/02,28.90977,13171716.05
2019/04/03,29.232729,11244091.82
2019/04/04,29.810142,19251478.77
2019/04/05,29.810142,46429192.92
2019/04/08,29.810142,18751947.84
2019/04/09,29.790568,14611248.36
2019/04/10,29.986301,12276450.75
2019/04/11,29.859075,11930701.19
2019/04/12,29.878648,17284342.47
2019/04/15,29.457822,17696241.32
2019/04/16,30.367981,7871690.06
2019/04/17,29.448036,16350048.58
2019/04/22,30.005875,8531796.25
2019/04/23,29.496969,10069825.73
2019/04/24,29.457822,10100795.11
2019/04/25,29.849288,50229789.49
2019/04/26,29.849288,62312084.41
2019/04/29,30.045021,723714785.91
2019/04/30,30.857313,30407429.68
2019/05/02,31.307499,18899879.82
2019/05/03,31.395579,20013766.41
2019/05/06,31.21942,59277702.43
2019/05/07,30.123315,33997762.66
2019/05/08,29.937368,25751600.65
2019/05/09,30.182034,32475419.8
2019/05/10,29.496969,40760111.04
2019/05/13,29.487182,39008717.63
2019/05/14,29.888435,49862550.18
2019/05/15,30.573501,23274310.24
2019/05/16,30.025448,27619383.22
2019/05/17,29.496969,8946770.78
2019/05/20,29.712275,11827946.78
2019/05/21,29.927582,22994198.56
2019/05/22,29.947155,38558444.9
2019/05/23,29.868862,44965869.88
2019/05/24,29.751422,117593218.44
2019/05/27,29.770995,5246397.79
2019/05/28,29.614409,45333571.68
2019/05/29,29.614409,57643052.35
2019/05/30,29.604622,18297681.08
2019/05/31,29.301236,145840640.18
2019/06/03,28.55745,80250344.35
2019/06/04,29.320809,35044731.6
2019/06/05,29.359956,22871832.2
2019/06/06,29.653555,21732979.11
2019/06/07,29.594835,12495299.17
2019/06/10,30.309261,37745666.0
2019/06/11,30.035235,22789160.13
2019/06/12,29.144649,14654311.16
2019/06/13,29.359956,39076703.88
2019/06/14,29.389316,20369212.12
2019/06/17,29.340382,19712770.42
2019/06/18,30.191821,25420335.8
2019/06/19,29.810142,21839825.73
2019/06/20,30.289688,20139872.04
2019/06/21,30.642007,23726528.29
2019/06/24,29.868862,18286876.32
2019/06/25,29.438249,12883210.96
2019/06/26,29.448036,21005272.5
2019/06/27,29.359956,11788817.56
2019/06/28,29.389316,29021562.76
2019/07/01,29.154436,13712313.09
2019/07/02,29.457822,16186913.64
2019/07/03,30.084168,7493727.05
2019/07/04,29.594835,2898245.78
2019/07/05,29.594835,7695991.51
2019/07/08,30.240754,13445647.17
2019/07/09,29.428462,16545191.98
2019/07/10,29.379529,19960044.14
2019/07/11,29.536115,16396161.16
2019/07/12,29.359956,19133927.72
2019/07/15,29.438249,8649219.65
2019/07/16,28.96849,12444569.72
2019/07/17,28.831477,6121339.26
2019/07/18,28.459584,16038511.74
2019/07/19,28.332357,42303857.76
2019/07/22,27.471132,30671936.6275
2019/07/23,27.177532,36912289.58
2019/07/24,27.813665,7255244.49
2019/07/25,28.234491,11860767.7
2019/07/26,27.451559,31353069.93
2019/07/29,27.275399,26059041.39
2019/07/30,26.42396,20899160.64
2019/07/31,26.384814,20273774.01
2019/08/01,26.531613,35694158.77
2019/08/02,26.678413,18087621.6
2019/08/05,26.903506,21828208.68
2019/08/06,27.285186,26409286.95
2019/08/07,27.343905,14527111.06
2019/08/08,28.67489,12364911.14
2019/08/09,27.911531,41696187.0
2019/08/12,27.794091,21010626.26
2019/08/13,27.539638,18692542.14
2019/08/14,27.774518,19060646.87
2019/08/15,28.234491,13587222.19
2019/08/16,28.165984,9637833.58
2019/08/19,28.391077,7679823.84
2019/08/20,28.488944,8223567.22
2019/08/21,28.802117,13024320.01
2019/08/22,29.095716,42392852.72
2019/08/23,29.281663,62972478.54
2019/08/26,28.55745,13355190.46
2019/08/27,28.361717,21882152.53
2019/08/28,28.44001,22827568.17
2019/08/29,28.567237,43213728.33
2019/08/30,28.342144,34198939.67
2019/09/02,28.44001,3274642.09
2019/09/03,28.723823,25304202.96
2019/09/04,29.369742,19527270.35
2019/09/05,29.604622,7260124.14
2019/09/06,29.408889,5108830.52
2019/09/09,29.046783,4722976.71
2019/09/10,29.291449,15342337.82
2019/09/11,29.761208,13539353.86
2019/09/12,29.281663,33908028.42
2019/09/13,29.692702,8774577.11
2019/09/17,29.633982,12712215.17
2019/09/18,29.467609,39243024.45
2019/09/19,29.457822,6396444.38
2019/09/20,30.035235,27670146.59
2019/09/23,29.986301,7315507.39
2019/09/24,30.319048,16019032.36
2019/09/25,30.005875,18971697.87
2019/09/26,30.142888,16173596.68
2019/09/27,29.800355,11860165.33
2019/09/30,29.878648,11626454.24
2019/10/01,29.692702,5589532.3
2019/10/02,29.829715,5246901.42
2019/10/03,29.898222,37618057.78
2019/10/04,30.74966,13073831.28
2019/10/07,30.563714,14448220.76
2019/10/08,30.534354,21697620.72
2019/10/09,30.093955,19513697.08
2019/10/10,30.66158,28023541.38
2019/10/11,30.95518,18801298.06
2019/10/14,30.8671,12588289.27
2019/10/15,30.436487,12836426.27
2019/10/16,30.710514,41648578.65
2019/10/17,31.092193,18433472.83
2019/10/18,30.612647,21441209.57
2019/10/21,30.83774,30818673.95
2019/10/22,30.642007,11019705.56
2019/10/23,30.876887,5202592.89
2019/10/24,30.475634,12147480.09
2019/10/25,31.405366,18551727.49
2019/10/28,31.532592,20095999.13
2019/10/29,30.788807,12344665.29
2019/10/30,30.642007,9647383.32
2019/10/31,31.111766,20825259.78
2019/11/01,32.021925,56709867.794
2019/11/04,32.139365,16792337.57
2019/11/05,31.610886,32207241.54
2019/11/06,31.385793,9157976.34
2019/11/07,31.640246,22945840.84
2019/11/08,30.95518,12663053.42
2019/11/11,30.700727,9561785.9296
2019/11/12,30.367981,16818309.1088
2019/11/13,30.191821,14320345.2104
2019/11/14,31.082406,8202098.45
2019/11/15,30.63222,9497024.33
2019/11/19,30.514781,11663982.35
2019/11/20,30.348408,18218494.12
2019/11/21,30.563714,21623981.48
2019/11/22,31.10198,8720105.51
2019/11/25,31.503232,11861780.86
2019/11/26,32.158938,20627405.7
2019/11/27,31.571739,21177348.02
2019/11/28,31.21942,9543547.67
2019/11/29,31.19006,1123007.64
2019/12/02,30.95518,4503923.54
2019/12/03,30.162461,12688338.98
2019/12/04,29.986301,17809437.65
2019/12/05,30.025448,18469285.05
2019/12/06,29.663342,22322299.5
2019/12/09,29.810142,4243441.12
2019/12/10,30.83774,17594307.05
2019/12/11,30.857313,23671097.63
2019/12/13,30.739874,22866170.04
2019/12/16,30.407127,23798425.07
2019/12/17,31.610886,17215411.26
2019/12/18,31.454299,9018612.42
2019/12/19,31.444513,14446923.97
2019/12/20,31.601099,43032060.08
2019/12/23,31.317286,12078606.73
2019/12/24,31.669606,1007928.27
2019/12/26,30.906247,9144711.3
2019/12/27,30.98454,2585736.7
2019/12/30,30.593074,19757886.57
2019/12/31,30.358194,6930944.69
2020/01/02,31.601099,9900974.81
2020/01/03,30.964967,12097558.42
2020/01/06,31.747899,13064728.02
2020/01/07,31.522806,7357868.26
2020/01/08,31.317286,6859593.11
2020/01/09,30.906247,16925027.06
2020/01/10,31.170486,25839387.02
2020/01/13,31.150913,31225727.6
2020/01/14,31.24878,29218336.75
2020/01/15,31.424939,18853649.69
2020/01/16,31.561952,24694277.42
2020/01/17,31.953418,14353934.61
2020/01/20,31.689179,20859407.48
2020/01/21,31.924059,24281350.71
2020/01/22,31.796832,18167854.67
2020/01/23,31.513019,14291663.24
2020/01/24,31.287926,35813088.13
2020/01/27,30.103741,58560213.32
2020/01/28,30.465847,30367271.84
2020/01/29,30.514781,21469714.52
2020/01/30,30.436487,66944616.79
2020/01/31,30.025448,16425337.56
2020/02/04,31.297713,14458493.49
2020/02/05,30.563714,25560640.27
2020/02/06,30.035235,35385433.79
2020/02/07,29.937368,17693030.0
2020/02/10,29.996088,17919097.16
2020/02/11,29.761208,28107986.22
2020/02/12,30.328834,87037728.93
2020/02/13,29.976515,8004903.64
2020/02/14,29.731849,17298238.03
2020/02/17,29.898222,2046306.96
2020/02/18,29.731849,86115938.18
2020/02/19,30.309261,25724842.27
2020/02/20,30.152675,15482170.49
2020/02/21,29.770995,15487401.87
2020/02/24,29.506756,26356603.68
2020/02/25,29.702489,22236487.42
2020/02/26,29.330596,9614362.71
2020/02/27,29.301236,41635989.99
2020/02/28,29.007636,202105481.63
2020/03/02,29.457822,27057954.22
2020/03/03,28.028971,21910240.9
2020/03/04,30.093955,51533158.66
2020/03/05,30.015661,52419784.9
2020/03/06,28.958703,25638448.31
2020/03/09,27.98,26708094.12
2020/03/10,27.72,46967605.02
2020/03/11,28.09,89848172.78
2020/03/12,25.68,20372786.28
2020/03/13,27.62,176502117.76
2020/03/17,26.08,44874634.54
2020/03/18,24.3,26865077.12
2020/03/19,22.6,36198600.08
2020/03/20,23.0,62925939.36
2020/03/23,19.52,29839109.24
2020/03/24,20.8,55125447.55
2020/03/25,23.72,28165743.61
2020/03/26,25.16,17894417.77
2020/03/27,24.7,24921641.15
2020/03/30,24.39,41968764.69
2020/03/31,26.24,34910584.89
2020/04/01,24.56,37706627.27
2020/04/02,24.75,36576573.0603
2020/04/03,22.27,39922339.2372
2020/04/06,23.59,19350090.51
2020/04/07,23.75,35328783.47
2020/04/08,23.93,9409387.54
2020/04/13,23.31,12510443.97
2020/04/14,24.25,20316797.1
2020/04/15,23.29,27433974.67
2020/04/16,24.03,17040281.64
2020/04/17,23.25,39046764.6
2020/04/20,23.0,11278399.41
2020/04/21,23.01,8935674.95
2020/04/22,23.1,9969360.69
2020/04/23,23.3,5533212.68
2020/04/24,25.09,13135400.06
2020/04/27,24.77,45267177.79
2020/04/28,24.5,27277142.75
2020/04/29,26.54,14519568.76
2020/04/30,24.99,11385669.07
2020/05/04,23.76,37500289.91
2020/05/05,24.04,17086734.45
2020/05/06,23.93,18561305.49
2020/05/07,24.17,13189412.18
2020/05/08,24.52,13135947.91
2020/05/11,24.19,12337845.03
2020/05/12,24.54,6504893.9
2020/05/13,24.1,51757258.64
2020/05/14,24.44,18590033.41
2020/05/15,24.32,13152189.54
2020/05/18,25.26,14742996.22
2020/05/19,25.45,15266793.57
2020/05/20,25.79,9974873.19
2020/05/21,26.2,13097254.15
2020/05/22,26.13,32069394.25
2020/05/25,26.2,4853578.03
2020/05/26,26.79,27598394.32
2020/05/27,27.24,41004822.24
2020/05/28,27.24,63006098.14
2020/05/29,27.69,72325636.52
2020/06/01,26.96,43896921.74
2020/06/02,27.19,15499684.3
2020/06/03,27.19,21275079.33
2020/06/04,25.82,18689877.76
2020/06/05,27.95,58434659.48
2020/06/08,28.05,19938893.65
2020/06/09,27.39,25861979.88
2020/06/10,27.09,9912422.82
2020/06/11,25.66,26243920.99
2020/06/12,26.35,13345217.67
2020/06/15,26.12,7166815.93
2020/06/16,26.09,12873902.9
2020/06/17,27.3,23951985.28
2020/06/18,28.22,98555323.83
2020/06/19,27.49,59959288.3576
2020/06/22,27.81,6076805.36
2020/06/23,28.36,26874309.49
2020/06/24,27.21,19492460.78
2020/06/25,27.52,27723559.73
2020/06/26,26.95,30593415.92
2020/06/29,26.96,17940708.01
2020/06/30,26.75,19718503.15
2020/07/01,26.64,12594957.21
2020/07/02,26.12,16041691.53
2020/07/03,26.56,6644941.02
2020/07/06,27.18,10487669.43
2020/07/07,27.23,8382060.47
2020/07/08,26.68,11872459.52
2020/07/09,26.73,4641715.17
2020/07/10,26.41,8798766.07
2020/07/13,26.74,37996504.91
2020/07/14,26.71,7873561.0
2020/07/15,27.66,9770072.98
2020/07/16,27.4,12525028.38
2020/07/17,27.0,14791471.14
2020/07/20,27.49,45408351.56
2020/07/21,27.3,24561408.85
2020/07/22,27.57,58869092.17
2020/07/23,28.01,159327161.46
2020/07/24,28.41,14582722.93
2020/07/27,28.74,13253296.46
2020/07/28,27.66,7188665.62
2020/07/29,27.95,4504541.56
2020/07/30,28.0,19081861.68
2020/07/31,27.58,27026443.03
2020/08/03,27.99,8983602.86
2020/08/04,28.03,23014645.14
2020/08/05,28.38,32972051.59
2020/08/06,28.08,6232838.53
2020/08/07,27.96,4253312.2
2020/08/10,28.31,10718286.07
2020/08/11,28.12,12048350.12
2020/08/12,28.09,4561098.24
2020/08/13,28.33,10691753.24
2020/08/14,28.28,21334851.41
2020/08/17,28.33,55517308.11
2020/08/18,28.28,86457964.84
2020/08/19,28.2,11632314.41
2020/08/20,28.23,25136720.85
2020/08/21,28.24,8841913.28
2020/08/24,28.27,9000860.16
2020/08/25,28.26,39654326.14
2020/08/26,28.3,10214192.51
2020/08/27,27.82,10619712.21
2020/08/28,28.29,10864422.14
2020/08/31,28.28,35673711.69
2020/09/01,28.13,7109678.76
2020/09/02,27.89,17970781.29
2020/09/03,27.92,6481351.9
2020/09/04,27.49,7496905.25
2020/09/07,27.64,4504396.73
2020/09/08,27.17,9274514.51
2020/09/09,27.15,15519043.74
2020/09/10,26.9,15319332.11
2020/09/11,27.42,4455359.23
2020/09/14,27.5,7783216.28
2020/09/15,27.63,7243585.67
2020/09/17,27.72,43362992.73
2020/09/18,27.7,15399173.05
2020/09/21,27.12,14786428.31
2020/09/22,27.35,32506390.3
2020/09/23,27.48,36506069.21
2020/09/24,28.34,8071264.08
2020/09/25,28.72,10230383.53
2020/09/28,29.1,20808487.15
2020/09/29,29.43,43979547.15
2020/09/30,30.6,26619161.8
2020/10/01,30.58,28943490.46
2020/10/02,31.01,38971796.5
2020/10/05,31.51,69126492.32
2020/10/06,31.08,14192141.54
2020/10/07,31.26,5705326.75
2020/10/08,30.88,20822357.55
2020/10/09,31.36,5641471.62
2020/10/12,31.5,12818492.42
2020/10/13,31.39,38119772.43
2020/10/14,31.55,205400929.93
2020/10/15,31.43,3358892.46
2020/10/16,31.62,27331744.68
2020/10/19,31.59,7342780.31
2020/10/20,31.83,16282856.35
2020/10/21,31.43,20289104.0834
2020/10/22,32.25,89277273.948
2020/10/23,30.65,16300002.6324
2020/10/26,30.01,11552197.5028
2020/10/27,29.22,25628315.5624
2020/10/28,29.0,25506731.93
2020/10/29,28.42,29752990.24
2020/10/30,29.12,11838925.87
2020/11/03,29.47,13162955.03
2020/11/04,30.04,15534296.87
2020/11/05,31.16,12822590.76
2020/11/06,30.62,10802924.12
2020/11/09,30.47,11572645.0754
2020/11/10,29.7,20636177.3716
2020/11/11,29.31,18840505.613
2020/11/12,28.95,57915249.2324
2020/11/13,30.03,19992207.3705
2020/11/17,28.92,34137286.2008
2020/11/18,28.77,27258081.77
2020/11/19,28.41,107740313.54
2020/11/20,28.44,29457519.74
2020/11/23,28.63,20172815.33
2020/11/24,28.52,13261105.3224
2020/11/25,28.87,21019111.3479
2020/11/26,28.61,3466095.44
2020/11/27,28.7,16942377.09
2020/11/30,28.9,41228195.08
2020/12/01,29.31,21527177.8265
2020/12/02,29.01,24563904.4316
2020/12/03,28.82,23551893.5675
2020/12/04,29.12,29517993.07
2020/12/07,29.65,12515915.92
2020/12/08,29.92,38153320.75
2020/12/09,29.27,46085983.2
2020/12/10,29.97,95904909.48
2020/12/11,29.51,14811927.34
2020/12/14,29.08,18959931.88
2020/12/15,29.05,61510294.26
2020/12/16,29.1,23803381.94
2020/12/17,29.44,14352229.82
2020/12/18,29.83,13274139.87
2020/12/21,29.8,8558176.95
2020/12/22,29.5,17165841.0
2020/12/23,29.93,11123578.06
2020/12/24,29.98,2615244.87
2020/12/28,30.16,5583300.32
2020/12/29,30.62,12961263.02
2020/12/30,30.69,41298792.22
2020/12/31,30.68,7654972.71
2021/01/04,31.08,25709123.88
2021/01/05,30.5,31083043.42
2021/01/06,31.04,37614541.59
2021/01/07,31.29,24096274.87
2021/01/08,31.29,14081412.44
2021/01/11,31.1,38153781.67
2021/01/12,30.54,19631334.717
2021/01/13,30.3,25793641.0372
2021/01/14,29.92,20639531.68
2021/01/15,30.14,2780054.1
2021/01/18,30.19,2071903.07
2021/01/19,29.75,15219857.79
2021/01/20,29.53,3617850.88
2021/01/21,29.61,12290760.92
2021/01/22,30.16,7374488.2
2021/01/25,30.33,18096569.4
2021/01/26,29.11,72613252.9
2021/01/27,28.84,20666509.6
2021/01/28,28.86,6055071.28
2021/01/29,28.87,31431988.56
2021/02/02,28.85,30120526.72
2021/02/03,28.84,25305995.76
2021/02/04,28.9,7790680.52
2021/02/05,29.79,11278586.56
2021/02/08,30.51,14496892.28
2021/02/09,30.25,6620787.14
2021/02/10,29.33,19949711.62
2021/02/11,29.01,26726950.39
2021/02/12,28.9,11355991.35
2021/02/15,28.92,2840229.91
2021/02/16,29.02,18691434.0804
2021/02/17,28.88,46687599.86
2021/02/18,28.69,63850709.2165
2021/02/19,28.73,10949265.54
2021/02/22,27.91,56434740.9
2021/02/23,27.72,34874816.85
2021/02/24,28.48,27818039.62
2021/02/25,28.97,19841115.29
2021/02/26,29.49,46791366.36
2021/03/01,28.95,18733052.74
2021/03/02,29.44,56949269.16
2021/03/03,29.51,24061566.41
2021/03/04,30.67,36161281.86
2021/03/05,29.75,14660404.23
2021/03/08,31.6,26457127.16
2021/03/09,31.19,36585499.9
2021/03/10,30.92,11541735.31
2021/03/11,30.69,18063564.44
2021/03/12,30.64,10020882.13
2021/03/16,30.96,34646563.52
2021/03/17,30.86,43342231.44
2021/03/18,30.72,33257638.23
2021/03/19,30.87,15228426.99
2021/03/22,30.59,15461553.46
2021/03/23,30.84,25909188.36
2021/03/24,30.56,13576653.1
2021/03/25,30.12,13129016.47
2021/03/26,29.89,12887580.39
2021/03/29,30.26,38864619.87
2021/03/30,30.43,12766271.4707
2021/03/31,30.46,18207263.8618
2021/04/05,30.9,6933133.96
2021/04/06,30.42,14318652.63
2021/04/07,30.01,26257659.55
2021/04/08,29.93,78268764.18
2021/04/09,30.2,6839805.3
2021/04/12,29.91,13130671.75
2021/04/13,30.0,4711804.96
2021/04/14,30.61,6777353.84
2021/04/15,30.76,20367251.31
2021/04/16,30.39,4269080.32
2021/04/19,30.04,7849697.5
2021/04/20,30.09,13206977.2691
2021/04/21,30.08,8269709.3832
2021/04/22,30.18,23020288.0592
2021/04/23,30.24,5265300.5851
2021/04/26,30.21,13929753.28
2021/04/27,30.25,20967913.9528
2021/04/28,30.41,12176987.34
2021/04/29,30.66,4125934.74
2021/04/30,30.83,10633472.4
2021/05/03,31.31,10849221.16
2021/05/04,31.06,6883610.74
2021/05/05,31.2,9793463.1
2021/05/06,31.31,17162324.01
2021/05/07,31.02,5160797.87
2021/05/10,31.0,176154565.39
2021/05/11,30.79,64802218.58
2021/05/12,30.72,9409078.95
2021/05/13,30.12,58640382.23
2021/05/14,30.36,12215055.3617
2021/05/17,30.14,10898432.05
2021/05/18,30.97,7220844.9
2021/05/19,30.52,8083089.07
2021/05/20,30.94,7844915.3
2021/05/21,30.93,2848426.2408
2021/05/24,30.59,8236578.93
2021/05/25,30.29,15100469.1
2021/05/26,30.35,10847218.07
2021/05/27,29.5,173867238.22
2021/05/28,29.79,12682787.45
2021/05/31,30.69,6112179.62
2021/06/01,30.52,13949037.8158
2021/06/02,30.83,13305373.7
2021/06/03,30.82,11613982.98
2021/06/04,30.51,2371595.92
2021/06/07,31.26,16922012.28
2021/06/08,31.24,26874656.61
2021/06/09,30.63,10432657.88
2021/06/10,30.52,10206841.82
2021/06/11,30.66,4917862.53
2021/06/14,31.44,18403919.38
2021/06/15,31.26,20934679.9
2021/06/16,31.17,13670751.69
2021/06/17,31.19,26776214.07
2021/06/18,31.7,248882197.88
2021/06/21,31.88,18113247.53
2021/06/22,31.66,11276095.57
2021/06/23,31.56,9584894.73
2021/06/24,31.21,8651318.47
2021/06/25,30.53,12950226.97
2021/06/28,30.19,17410173.43
2021/06/29,30.41,7109387.6
2021/06/30,30.26,10219948.02
2021/07/01,30.94,14145143.28
2021/07/02,30.94,11022615.12
2021/07/05,30.47,1203775.23
2021/07/06,30.5,10098302.88
2021/07/07,31.11,8414570.59
2021/07/08,31.03,12323135.73
2021/07/09,31.08,5632462.74
2021/07/12,31.06,12186772.34
2021/07/13,31.31,11809291.14
2021/07/14,31.47,10536549.77
2021/07/15,31.76,70070552.39
2021/07/16,31.52,15730049.34
2021/07/19,30.67,9137812.65
2021/07/20,31.71,7446836.55
2021/07/21,31.31,7693230.47
2021/07/22,31.48,8506315.02
2021/07/23,31.49,2992654.84
2021/07/26,31.85,8671546.0775
2021/07/27,31.81,5132794.6368
2021/07/28,31.73,75309427.1749
2021/07/29,31.54,7432363.8222
2021/07/30,31.47,9181910.79
2021/08/02,31.06,190233748.29
2021/08/03,31.49,13091480.98
2021/08/04,31.25,3389156.93
2021/08/05,30.94,1783972.46
2021/08/06,30.88,6174409.71
2021/08/09,30.7,3306164.79
2021/08/10,30.49,6055711.61
2021/08/11,30.8,4545954.27
2021/08/12,30.58,2470698.24
2021/08/13,30.42,5394173.23
2021/08/16,30.42,10733880.35
2021/08/17,30.53,22220651.83
2021/08/18,31.15,19818227.9
2021/08/19,30.63,10315915.8
2021/08/20,30.37,7579124.2
2021/08/23,30.53,7544874.97
2021/08/24,30.43,11671925.33
2021/08/25,30.06,6517310.61
2021/08/26,29.92,10292961.24
2021/08/27,30.05,7767015.9
2021/08/30,30.89,16916496.94
2021/08/31,31.69,30786568.49
2021/09/01,31.45,5225113.07
2021/09/02,31.38,5240008.8
2021/09/03,31.83,6385790.68
2021/09/06,31.21,1716427.66
2021/09/07,31.22,37016415.37
2021/09/08,30.43,14599023.6
2021/09/09,30.4,9910241.12
