Fecha,Precio,Importe
2021/09/10,30.36,28089317.95
2021/09/13,30.5,45810614.58
2021/09/14,30.45,4443266.85
2021/09/15,31.27,11548667.07
2021/09/17,30.21,36189940.95
2021/09/20,30.17,17833900.84
2021/09/21,30.59,10819973.5
2021/09/22,30.85,8987028.93
2021/09/23,30.55,4593776.04
2021/09/24,30.57,12565590.49
2021/09/27,30.25,5318112.54
2021/09/28,29.86,13448396.84
2021/09/29,29.65,37286540.3
2021/09/30,30.18,30219031.13
2021/10/01,29.85,23813450.43
2021/10/04,29.78,7423557.35
2021/10/05,29.83,26219510.64
2021/10/06,29.79,23259019.38
2021/10/07,30.26,4867554.25
2021/10/08,30.29,3746965.08
2021/10/11,29.83,6877408.75
2021/10/12,30.39,14362339.78
2021/10/13,30.5,10088990.18
2021/10/14,30.22,6549589.22
2021/10/15,30.05,6530685.15
2021/10/18,29.91,11097635.26
2021/10/19,29.9,4036547.11
2021/10/20,29.93,3429392.39
2021/10/21,29.61,17972728.98
2021/10/22,29.87,11218144.11
2021/10/25,29.64,4392971.89
2021/10/26,28.8,14675139.11
2021/10/27,28.64,10399944.58
2021/10/28,29.23,145371872.12
2021/10/29,28.84,21931129.75
2021/11/01,28.67,5430417.19
2021/11/03,28.84,8231963.22
2021/11/04,28.56,37367853.07
2021/11/05,28.63,24183243.95
2021/11/08,28.56,6584412.5
2021/11/09,28.54,9732484.85
2021/11/10,27.88,16455850.35
2021/11/11,27.65,18132739.5
2021/11/12,27.42,10607628.32
2021/11/16,26.85,15277043.78
2021/11/17,26.27,12366442.9338
2021/11/18,26.83,13136376.5827
2021/11/19,26.46,6901217.5746
2021/11/22,26.3,6156229.19
2021/11/23,25.85,11084311.954
2021/11/24,25.8,13657315.94
2021/11/25,26.0,602065.12
2021/11/26,26.02,4220297.18
2021/11/29,25.96,7166684.91
2021/11/30,25.71,8291855.7
2021/12/01,25.64,8271655.26
2021/12/02,26.0,7901500.24
2021/12/03,26.23,6507796.3826
2021/12/06,25.64,8105590.8439
2021/12/07,26.83,16079515.552
2021/12/08,26.29,7166260.9725
2021/12/09,26.15,9674700.0696
2021/12/10,25.91,3704404.02
2021/12/13,25.37,9918968.22
2021/12/14,26.01,21247972.95
2021/12/15,25.81,11739358.6713
2021/12/16,26.59,14962159.7
2021/12/17,27.08,51766339.74
2021/12/20,26.32,17094527.16
2021/12/21,27.0,30402912.32
2021/12/22,27.72,15625275.92
2021/12/23,28.73,25181184.21
2021/12/24,28.24,1095729.33
2021/12/27,28.91,5144585.04
2021/12/28,28.96,9205780.08
2021/12/29,28.77,13458674.24
2021/12/30,28.93,13761814.96
2021/12/31,28.67,1393817.92
2022/01/03,29.0,3488055.77
2022/01/04,28.74,6039123.54
2022/01/05,28.45,25659242.51
2022/01/06,28.48,13769217.99
2022/01/07,29.01,27475185.62
2022/01/10,28.51,10786974.85
2022/01/11,28.65,6436150.3
2022/01/12,29.44,11309909.72
2022/01/13,29.03,6123053.6
2022/01/14,28.73,18619229.73
2022/01/17,28.69,402260.67
2022/01/18,28.36,18564305.98
2022/01/19,28.01,19505057.78
2022/01/20,28.33,45223176.73
2022/01/21,28.71,21805757.76
2022/01/24,27.99,29387413.42
2022/01/25,28.18,18491093.76
2022/01/26,27.92,27935611.71
2022/01/27,27.98,15279389.26
2022/01/28,27.47,22595798.87
2022/01/31,28.87,19427789.36
2022/02/01,28.95,43846567.58
2022/02/02,29.51,39149260.51
2022/02/03,29.15,10118415.1859
2022/02/04,28.67,21881603.42
2022/02/08,28.03,16560908.17
2022/02/09,28.4,20697990.3189
2022/02/10,28.25,9738303.0786
2022/02/11,28.8,25204884.58
2022/02/14,28.48,5101697.49
2022/02/15,28.32,7449243.13
2022/02/16,29.05,23612714.79
2022/02/17,28.03,24081912.67
2022/02/18,28.29,10637928.31
2022/02/21,28.08,4608222.21
2022/02/22,27.78,11387772.29
2022/02/23,26.82,15690274.0
2022/02/24,25.36,24602485.91
2022/02/25,26.24,25291937.82
2022/02/28,26.98,12934205.88
2022/03/01,25.99,20450789.32
2022/03/02,26.0,79814522.4004
2022/03/03,25.94,32894349.45
2022/03/04,26.88,21446743.17
2022/03/07,26.01,11236843.16
2022/03/08,25.76,19761740.3632
2022/03/09,27.07,17826766.3421
2022/03/10,27.04,5642302.83
2022/03/11,26.78,6497203.18
2022/03/14,26.86,22468832.09
2022/03/15,27.17,24542990.15
2022/03/16,28.41,21125845.16
2022/03/17,28.37,14634286.05
2022/03/18,27.08,64587761.06
2022/03/22,27.47,13683089.04
2022/03/23,27.54,4849354.04
2022/03/24,27.77,11173727.79
2022/03/25,28.09,6554402.68
2022/03/28,27.9,5965293.32
2022/03/29,28.22,16691036.22
2022/03/30,27.97,12224340.88
2022/03/31,28.01,41226297.18
2022/04/01,28.65,7892241.53
2022/04/04,28.91,7771714.3
2022/04/05,28.99,9801006.64
2022/04/06,29.09,13178996.52
2022/04/07,28.85,10032755.66
2022/04/08,28.25,10858103.87
2022/04/11,27.75,9955602.774
2022/04/12,26.86,8372322.58
2022/04/13,26.96,4214405.11
2022/04/18,27.43,4367495.85
2022/04/19,27.43,2987417.13
2022/04/20,27.28,29869503.31
2022/04/21,27.45,9572951.84
2022/04/22,27.23,3324048.82
2022/04/25,26.79,8496136.74
2022/04/26,26.52,12025159.69
2022/04/27,26.76,7894455.04
2022/04/28,27.06,6131766.43
2022/04/29,27.07,18120810.12
2022/05/02,27.0,7673242.56
2022/05/03,26.68,32705629.22
2022/05/04,26.8,7954237.9
2022/05/05,26.98,4951514.7
2022/05/06,27.06,4380540.72
2022/05/09,26.25,6103321.18
2022/05/10,26.74,19241589.79
2022/05/11,25.92,15067693.89
2022/05/12,25.68,9171829.24
2022/05/13,26.14,11326002.99
2022/05/16,26.23,12413492.55
2022/05/17,26.63,23922158.7
2022/05/18,26.88,21313350.31
2022/05/19,27.13,6555119.41
2022/05/20,27.04,18161572.37
2022/05/23,27.06,16212751.92
2022/05/24,28.15,9681275.55
2022/05/25,28.8,16048221.16
2022/05/26,28.21,14858588.45
2022/05/27,28.98,24406107.85
2022/05/30,28.83,848660.94
2022/05/31,29.45,29115319.64
2022/06/01,28.19,10629025.3
2022/06/02,28.65,35037249.74
2022/06/03,27.81,10228088.23
2022/06/06,27.55,6255704.31
2022/06/07,28.15,7925566.86
2022/06/08,28.98,38813023.71
2022/06/09,28.6,30001712.85
2022/06/10,26.9,12556579.13
2022/06/13,26.01,21145573.11
2022/06/14,26.54,18481063.36
2022/06/15,26.98,7320442.69
2022/06/16,26.8,93110008.43
2022/06/17,26.34,57268967.95
2022/06/20,26.33,1759360.43
2022/06/21,25.88,11006822.03
2022/06/22,26.23,36920292.93
2022/06/23,26.42,14102306.69
2022/06/24,27.2,20815651.36
2022/06/27,26.64,22150848.08
2022/06/28,26.82,11796462.16
2022/06/29,26.51,7893428.11
2022/06/30,26.88,21960066.99
2022/07/01,26.7,22199794.56
2022/07/04,26.77,6741559.06
2022/07/05,27.19,17838707.28
2022/07/06,27.5,13219316.17
2022/07/07,27.46,12463204.69
2022/07/08,27.71,9625606.07
2022/07/11,28.33,3994584.87
2022/07/12,28.06,27790502.37
2022/07/13,28.47,10262956.16
2022/07/14,28.7,24282711.6
2022/07/15,29.1,17771265.9
2022/07/18,28.74,6463316.52
2022/07/19,28.81,23045692.16
2022/07/20,28.61,5450473.22
2022/07/21,28.82,13019128.43
2022/07/22,28.54,13644658.12
2022/07/25,28.88,36386916.93
2022/07/26,28.9,25814889.63
2022/07/27,28.95,10432590.43
2022/07/28,28.49,12401056.2
2022/07/29,29.0,14492212.78
2022/08/01,28.39,10774196.32
2022/08/02,28.22,14470480.59
2022/08/03,27.65,14057008.12
2022/08/04,28.18,11672722.53
2022/08/05,28.08,13306734.31
2022/08/08,28.16,50352642.13
2022/08/09,28.65,17747893.4
2022/08/10,28.24,12323502.95
2022/08/11,28.26,22396560.69
2022/08/12,28.26,21132957.6
2022/08/15,28.39,15528966.11
2022/08/16,28.0,16586469.12
2022/08/17,27.63,5823018.31
2022/08/18,27.64,7644042.87
2022/08/19,27.25,8259358.39
2022/08/22,27.19,7061497.07
2022/08/23,27.22,11942859.0
2022/08/24,26.84,7347646.83
2022/08/25,27.24,15268348.45
2022/08/26,27.01,6459480.32
2022/08/29,26.9,31848271.94
2022/08/30,26.77,24801599.24
2022/08/31,26.97,14435668.96
2022/09/01,27.07,10442183.17
2022/09/02,27.19,7395646.77
2022/09/05,27.29,2273183.09
2022/09/06,27.14,9252142.42
2022/09/07,27.08,26532088.42
2022/09/08,26.91,7792173.19
2022/09/09,27.05,6686777.27
2022/09/12,27.17,4829987.2
2022/09/13,27.0,9366612.74
2022/09/14,26.99,7582893.65
2022/09/15,25.62,47766809.09
2022/09/19,26.41,22863038.0
2022/09/20,26.63,14623258.58
2022/09/21,27.35,11810440.06
2022/09/22,27.23,10207502.28
2022/09/23,26.54,26783101.19
2022/09/26,26.27,8399900.85
2022/09/27,25.8,18550679.74
2022/09/28,26.5,12295425.49
2022/09/29,26.7,27210183.14
2022/09/30,26.73,23317041.44
2022/10/03,26.56,9158283.17
2022/10/04,26.62,26144169.36
2022/10/05,26.16,8549768.41
2022/10/06,26.39,6644968.03
2022/10/07,25.77,8699014.17
2022/10/10,26.37,12245766.68
2022/10/11,25.84,17152263.99
2022/10/12,26.59,22343434.4
2022/10/13,27.27,19213258.3
2022/10/14,27.33,15513322.42
2022/10/17,27.72,10257246.27
2022/10/18,27.63,18923750.0
2022/10/19,27.53,8653141.45
2022/10/20,27.49,213540394.47
2022/10/21,27.55,15990202.05
2022/10/24,27.58,15088629.77
2022/10/25,27.48,38489295.64
2022/10/26,28.26,21092637.07
2022/10/27,27.91,24226098.33
2022/10/28,27.77,30190263.3
2022/10/31,27.76,20087073.97
2022/11/01,27.65,43520260.04
2022/11/03,27.79,117402226.88
2022/11/04,27.79,31204254.24
2022/11/07,27.97,28789703.48
2022/11/08,27.99,19692624.79
2022/11/09,27.66,67331864.0
2022/11/10,27.88,46731602.68
2022/11/11,27.94,45476587.02
2022/11/14,27.88,11465341.88
2022/11/15,27.71,25581503.6
2022/11/16,27.61,20826495.6
2022/11/17,27.55,21587946.24
2022/11/18,27.48,12082759.19
2022/11/22,27.85,54183271.23
2022/11/23,27.63,43544009.23
2022/11/24,27.69,4760280.07
2022/11/25,27.7,26899705.4
2022/11/28,27.78,60031205.83
2022/11/29,27.75,43077181.45
2022/11/30,27.98,48092515.09
2022/12/01,27.9,103367748.84
2022/12/02,27.9,10435072.83
2022/12/05,27.68,11847124.45
2022/12/06,27.53,17905342.63
2022/12/07,27.83,51461847.67
2022/12/08,28.59,9195682.6
2022/12/09,28.17,6393022.04
2022/12/13,29.02,45494734.31
2022/12/14,28.39,12142430.26
2022/12/15,28.01,11688162.84
2022/12/16,28.07,34166359.02
2022/12/19,28.17,6058277.76
2022/12/20,28.17,10184937.72
2022/12/21,28.21,9243247.0
2022/12/22,28.03,16338806.89
2022/12/23,28.1,9625732.96
2022/12/26,28.38,265679.4
2022/12/27,28.12,4136455.92
2022/12/28,28.0,11719029.11
2022/12/29,28.02,9623753.76
2022/12/30,28.01,7399948.85
2023/01/02,27.96,446317.89
2023/01/03,28.5,11285461.92
2023/01/04,29.1,13354299.08
2023/01/05,29.56,16562651.9586
2023/01/06,29.97,9875206.4
2023/01/09,29.98,21367625.12
2023/01/10,30.37,26155467.49
2023/01/11,30.72,22645987.54
2023/01/12,31.15,36917648.3
2023/01/13,30.99,117330216.66
2023/01/16,31.28,22721735.08
2023/01/17,30.84,141361286.57
2023/01/18,31.11,9071585.72
2023/01/19,31.64,12989908.87
2023/01/20,31.29,9657212.55
2023/01/23,31.59,10893058.74
2023/01/24,31.57,10986609.34
2023/01/25,31.24,16959187.27
2023/01/26,31.52,20483472.4214
2023/01/27,31.95,22837650.86
2023/01/30,31.39,28803568.4344
2023/01/31,31.97,55576496.4256
2023/02/01,33.3,49131931.4772
2023/02/02,33.0,9603112.8016
2023/02/03,32.55,9667231.859
2023/02/07,32.49,14717979.73
2023/02/08,32.37,8989552.39
2023/02/09,33.05,36089548.4194
2023/02/10,33.28,57052368.1267
2023/02/13,34.36,37036935.1032
2023/02/14,34.48,36349307.8376
2023/02/15,34.59,27892136.384
2023/02/16,34.96,102419900.5078
2023/02/17,34.51,22387118.8972
2023/02/20,35.42,2968702.85
2023/02/21,34.5,43359851.4166
2023/02/22,34.5,26955256.7831
2023/02/23,33.95,41356219.7146
2023/02/24,34.02,19361387.448
2023/02/27,33.99,26918871.985
2023/02/28,33.73,158568901.1648
2023/03/01,33.67,13580094.625
2023/03/02,33.54,14276541.56
2023/03/03,34.41,25613080.04
2023/03/06,34.27,8455510.3
2023/03/07,33.79,18072158.71
2023/03/08,33.4,6704159.75
2023/03/09,33.05,17746581.02
2023/03/10,32.5,11173439.7723
2023/03/13,31.88,13322665.706
2023/03/14,31.74,13410465.09
2023/03/15,31.35,11240442.81
2023/03/16,32.58,52656046.37
2023/03/17,33.49,57540690.43
2023/03/21,32.37,29886490.92
2023/03/22,32.36,30703814.66
2023/03/23,33.25,20569231.5973
2023/03/24,33.42,18503168.2986
2023/03/27,33.31,17175877.9062
2023/03/28,33.93,17576384.9336
2023/03/29,33.38,16275255.48
2023/03/30,33.54,68960708.2014
2023/03/31,33.25,17366926.1766
2023/04/03,32.64,4397013.02
2023/04/04,33.33,4027071.47
2023/04/05,32.74,4474592.38
2023/04/10,33.86,10476089.01
2023/04/11,33.83,53345194.2
2023/04/12,33.73,138157820.3
2023/04/13,34.3,65257043.49
2023/04/14,34.1,38788764.951
2023/04/17,34.0,11631137.0802
2023/04/18,33.51,33175537.7597
2023/04/19,33.05,16073473.2352
2023/04/20,33.29,16031265.1291
2023/04/21,33.5,33309144.5829
2023/04/24,33.54,38815934.1082
2023/04/25,33.06,49758979.4024
2023/04/26,33.32,34609294.86
2023/04/27,33.77,19806892.8888
2023/04/28,33.7,21098147.6266
2023/05/02,33.19,164425694.23
2023/05/03,33.17,15789400.81
2023/05/04,33.13,65628223.85
2023/05/05,33.29,20622187.7612
2023/05/08,33.52,7674432.09
2023/05/09,33.14,11417890.47
2023/05/10,33.68,23440034.54
2023/05/11,32.99,25484399.7
2023/05/12,32.61,10376476.6034
2023/05/15,33.47,16388571.74
2023/05/16,32.96,11855543.85
2023/05/17,32.8,14720662.71
2023/05/18,33.06,25510436.72
2023/05/19,32.99,13438311.46
2023/05/22,32.89,8711872.2812
2023/05/23,32.51,43978004.7374
2023/05/24,32.55,33494418.68
2023/05/25,32.56,17224476.785
2023/05/26,33.44,26202278.772
2023/05/29,32.96,2590804.26
2023/05/30,31.36,25488414.55
2023/05/31,32.17,23282209.11
2023/06/01,32.14,13127871.2
2023/06/02,31.9,8265147.92
2023/06/05,31.88,9539445.67
2023/06/06,32.26,7632375.71
2023/06/07,31.95,7134464.81
2023/06/08,31.87,0.0
2023/06/09,32.08,5694605.01
2023/06/12,32.67,6893559.38
2023/06/13,31.9,8167392.69
2023/06/14,32.6,21745897.15
2023/06/15,32.71,7843231.83
2023/06/16,33.56,32575038.11
2023/06/19,32.61,1883097.3
2023/06/20,33.74,15005547.47
2023/06/21,33.47,13970304.83
2023/06/22,33.99,20275883.63
2023/06/23,33.4,45933152.08
2023/06/26,32.71,13582429.02
2023/06/27,33.62,63991594.89
2023/06/28,33.26,76230621.33
2023/06/29,33.36,37879268.37
2023/06/30,32.85,15412970.03
2023/07/03,33.32,7616966.68
2023/07/04,33.25,3877197.58
2023/07/05,33.21,48433906.76
2023/07/06,33.36,37076412.12
2023/07/07,33.59,52675405.32
2023/07/10,33.23,23352314.25
2023/07/11,33.31,20726727.82
2023/07/12,33.17,14815537.05
2023/07/13,33.56,19417946.73
2023/07/14,33.66,12864487.87
2023/07/17,33.27,4474191.41
2023/07/18,33.34,6408396.86
2023/07/19,33.26,34441660.18
2023/07/20,33.5,4304254.2
2023/07/21,33.77,18907499.73
2023/07/24,33.66,6959047.01
2023/07/25,33.74,45347921.14
2023/07/26,34.42,15274113.72
2023/07/27,34.65,10023488.4
2023/07/28,34.06,10706015.7
2023/07/31,34.05,17984635.06
2023/08/01,33.32,16411900.9541
2023/08/02,32.34,22258662.74
2023/08/03,31.85,22147772.64
2023/08/04,33.34,14663644.037
2023/08/07,33.26,12159939.43
2023/08/08,33.11,12022481.82
2023/08/09,33.08,10516358.86
2023/08/10,33.05,14024065.5
2023/08/11,32.34,15323701.8
2023/08/14,33.03,10521808.39
2023/08/15,33.19,17595801.96
2023/08/16,33.15,14979066.73
2023/08/17,32.62,8712291.05
2023/08/18,32.65,21924723.7194
2023/08/21,32.4,3055814.77
2023/08/22,31.95,15351427.18
2023/08/23,32.83,16299463.75
2023/08/24,31.72,15743971.3288
2023/08/25,32.28,19203366.78
2023/08/28,33.13,17839060.3
2023/08/29,32.74,61415963.39
2023/08/30,32.75,24000005.25
2023/08/31,32.0,32500815.57
2023/09/01,32.23,13962458.18
2023/09/04,32.3,2532087.86
2023/09/05,32.34,19138347.48
2023/09/06,32.61,13010757.88
2023/09/07,32.46,32528010.36
2023/09/08,32.32,157516057.96
2023/09/11,33.15,14565095.68
2023/09/12,32.77,15971248.02
2023/09/13,32.49,51157061.08
2023/09/14,31.81,20131195.97
2023/09/15,30.98,54362795.13
2023/09/18,31.98,19428256.13
2023/09/19,32.23,41542114.06
2023/09/20,31.32,14738099.748
2023/09/21,31.4,46419773.55
2023/09/22,31.26,15982471.28
2023/09/25,31.0,11575939.42
2023/09/26,30.91,61887667.3
2023/09/27,31.01,13081042.5
2023/09/28,31.02,11350889.51
2023/09/29,30.9,13303828.58
2023/10/02,30.64,9999049.9
2023/10/03,30.49,16071235.95
2023/10/04,30.56,9037349.7
2023/10/05,30.33,38899267.84
2023/10/06,31.2,21728268.5
2023/10/09,29.84,41225736.1
2023/10/10,29.94,45335513.48
2023/10/11,30.51,66531461.61
2023/10/12,29.82,69405765.12
2023/10/13,29.19,54900631.87
2023/10/16,29.22,33496250.27
2023/10/17,29.95,38001367.884
2023/10/18,30.08,289376510.94
2023/10/19,30.09,19872425.02
2023/10/20,29.35,27563607.29
2023/10/23,29.36,41053737.73
2023/10/24,30.07,12984799.05
2023/10/25,30.15,29711462.59
2023/10/26,30.62,91618761.87
2023/10/27,29.95,47356260.08
2023/10/30,29.5,37135799.36
2023/10/31,29.26,18091573.9
2023/11/01,30.09,21675844.7
2023/11/03,31.68,51745361.11
2023/11/06,31.85,25919181.73
2023/11/07,31.2,31649481.0315
2023/11/08,30.6,31164925.17
2023/11/09,30.4,15025705.13
2023/11/10,30.46,8772561.66
2023/11/13,30.49,12330145.37
2023/11/14,31.23,37137293.32
2023/11/15,31.27,133168027.31
2023/11/16,30.87,16998013.51
2023/11/17,31.12,6402823.7
2023/11/21,31.31,17026417.82
2023/11/22,31.1,31009807.85
2023/11/23,31.08,25781716.63
2023/11/24,31.02,18703444.0
2023/11/27,30.8,9353619.69
2023/11/28,31.07,126170777.3496
2023/11/29,30.91,11781365.861
2023/11/30,31.1,65862981.55
2023/12/01,31.38,21260342.74
2023/12/04,31.77,76562632.048
2023/12/05,32.58,24031914.9832
2023/12/06,33.02,14689907.77
2023/12/07,33.27,11019734.14
2023/12/08,33.45,14707982.56
2023/12/11,33.54,12150877.12
2023/12/13,34.53,25812403.48
2023/12/14,34.74,23648865.31
2023/12/15,34.36,50625915.57
2023/12/18,34.72,18335683.92
2023/12/19,34.61,23323296.41
2023/12/20,34.69,23723146.14
2023/12/21,35.84,14828457.27
2023/12/22,35.48,11544624.07
2023/12/26,35.98,11516118.71
2023/12/27,36.48,25871066.45
2023/12/28,36.5,8523492.47
2023/12/29,36.13,6998396.16
2024/01/02,36.78,75826264.93
2024/01/03,37.18,72489763.41
2024/01/04,36.53,49892827.37
2024/01/05,36.7,41460538.8
2024/01/08,36.17,25773763.15
2024/01/09,35.77,22614523.24
2024/01/10,35.56,19799369.8
2024/01/11,35.72,9666322.44
2024/01/12,35.5,7466943.51
2024/01/15,35.81,3545036.94
2024/01/16,35.3,44744187.94
2024/01/17,34.87,60287134.94
2024/01/18,34.51,15735210.11
2024/01/19,36.26,88700215.4
2024/01/22,36.87,18849709.28
2024/01/23,37.26,12941312.64
2024/01/24,36.44,23978634.71
2024/01/25,37.07,298924089.3
2024/01/26,37.27,322247160.69
2024/01/29,37.41,10347899.09
2024/01/30,37.1,19476173.426
2024/01/31,36.87,36905189.4848
2024/02/01,37.47,38186968.588
2024/02/02,37.62,16852181.4526
2024/02/06,37.7,48002158.876
2024/02/07,37.81,20281586.48
2024/02/08,37.67,11706901.01
2024/02/09,37.48,20213597.83
2024/02/12,37.69,10919762.83
2024/02/13,39.77,133267394.49
2024/02/14,40.24,112155312.09
2024/02/15,40.37,81475245.7
2024/02/16,40.52,25153279.45
2024/02/19,41.31,9231114.68
2024/02/20,41.18,28832560.83
2024/02/21,41.09,20489293.6023
2024/02/22,42.28,46996839.81
2024/02/23,41.58,36298721.31
2024/02/26,42.1,30500274.17
2024/02/27,41.26,23173422.17
2024/02/28,39.98,72139072.66
2024/02/29,40.72,57868920.59
2024/03/01,40.99,19537505.69
2024/03/04,40.25,64425114.06
2024/03/05,40.38,151483656.091
2024/03/06,40.61,32460378.8188
2024/03/07,40.13,21621506.3734
2024/03/08,42.44,121836904.1529
2024/03/11,42.0,55077441.4177
2024/03/12,44.26,227982127.3144
2024/03/13,44.04,60656824.3736
2024/03/14,43.56,165771406.5455
2024/03/15,44.07,187036181.8676
2024/03/19,43.93,53761729.17
2024/03/20,44.13,73611888.07
2024/03/21,44.16,152041796.65
2024/03/22,43.89,18816026.04
2024/03/25,44.54,21732588.65
2024/03/26,45.32,49063579.72
2024/03/27,45.34,55964136.46
2024/04/01,45.26,19592318.19
2024/04/02,44.24,15624478.37
2024/04/03,44.06,24919666.56
2024/04/04,43.47,12122273.48
2024/04/05,43.03,43696605.44
2024/04/08,43.33,16439164.19
2024/04/09,43.44,28724328.51
2024/04/10,43.2,24650600.92
2024/04/11,42.52,9656427.41
2024/04/12,42.38,27120500.21
2024/04/15,41.39,23320691.73
2024/04/16,41.29,27493816.15
2024/04/17,41.43,11845731.4
2024/04/18,41.16,26196488.77
2024/04/19,41.98,64500478.06
2024/04/22,42.63,40246263.03
2024/04/23,42.3,48286140.68
2024/04/24,42.4,17606629.8314
2024/04/25,43.33,16148472.0
2024/04/26,43.07,23646852.97
2024/04/29,43.49,43357264.27
2024/04/30,42.12,65842246.2
2024/05/02,42.28,46170252.2536
2024/05/03,42.1,51821146.4184
2024/05/06,42.01,144617015.99
2024/05/07,41.85,39351604.16
2024/05/08,41.83,64097542.84
2024/05/09,42.93,28311781.78
2024/05/10,42.44,12593225.36
2024/05/13,42.37,45148299.35
2024/05/14,42.67,63440580.9
2024/05/15,43.56,24241151.374
2024/05/16,43.71,80212798.225
2024/05/17,43.09,170606533.4275
2024/05/20,42.86,18101706.03
2024/05/21,42.04,25761229.83
2024/05/22,41.49,37895934.51
2024/05/23,41.44,39592199.57
2024/05/24,39.81,28753127.65
2024/05/27,40.46,10100338.2
2024/05/28,38.88,97923102.2
2024/05/29,38.49,38478236.21
2024/05/30,38.18,65594890.86
2024/05/31,38.23,52991585.03
2024/06/03,35.95,33154952.96
2024/06/04,36.57,30056280.4328
2024/06/05,37.95,65449634.06
2024/06/06,37.19,75236290.48
2024/06/07,36.51,66423057.22
2024/06/10,37.63,170356791.55
2024/06/11,37.82,34652590.38
2024/06/12,36.99,71555473.6
2024/06/13,36.43,29253354.18
2024/06/14,36.87,30910644.26
2024/06/17,37.31,9977553.33
2024/06/18,38.27,48490453.51
2024/06/19,38.24,10532141.46
2024/06/20,39.12,30556301.0
2024/06/21,38.33,290764650.0906
2024/06/24,38.65,38151325.17
2024/06/25,38.07,8671607.58
2024/06/26,37.77,18748952.98
2024/06/27,38.28,7256520.09
2024/06/28,39.13,18032049.37
2024/07/01,38.54,7162011.04
2024/07/02,38.52,14602761.32
2024/07/03,38.74,22423266.85
2024/07/04,38.63,9924625.7
2024/07/05,38.83,6370780.12
2024/07/08,38.88,80449425.9237
2024/07/09,38.85,65063571.704
2024/07/10,39.84,23633217.31
2024/07/11,39.99,8752643.63
2024/07/12,40.58,17106176.48
2024/07/15,40.15,3082010.54
2024/07/16,40.17,5605999.3
2024/07/17,39.44,10809747.95
2024/07/18,40.05,19957675.96
2024/07/19,40.44,15389002.0
2024/07/22,41.36,23925600.49
2024/07/23,41.73,7017078.58
2024/07/24,40.43,9722173.34
2024/07/25,39.53,14103211.72
2024/07/26,39.71,25907642.66
2024/07/29,40.84,57012488.31
2024/07/30,40.32,23110737.58
2024/07/31,40.07,13885932.83
2024/08/01,39.16,11345081.59
2024/08/02,38.41,21493711.26
2024/08/05,35.47,5915252.55
2024/08/06,35.87,72941506.85
2024/08/07,36.79,225613586.22
2024/08/08,36.29,994688990.45
2024/08/09,38.32,17612479.95
2024/08/12,38.75,7215316.82
2024/08/13,38.96,17355782.72
2024/08/14,38.15,32969588.83
2024/08/15,38.1,4712133.15
2024/08/16,38.12,29356159.52
2024/08/19,38.14,12290939.55
2024/08/20,38.0,12830049.62
2024/08/21,38.31,22921788.21
2024/08/22,38.29,6336253.9
2024/08/23,38.04,5759937.18
2024/08/26,38.46,11104520.81
2024/08/27,38.37,3546870.44
2024/08/28,38.41,1497152.42
2024/08/29,38.2,1644498.76
2024/08/30,37.61,15282257.95
2024/09/02,38.0,2756467.69
2024/09/03,38.03,3588768.59
2024/09/04,38.48,5165205.08
2024/09/05,38.14,6820996.37
2024/09/06,38.3,7014525.65
2024/09/09,37.85,4023737.63
2024/09/10,38.01,3401607.79
2024/09/11,37.9,2352801.8
2024/09/12,38.73,4726329.63
2024/09/13,38.85,4608973.69
2024/09/17,39.02,2452359.4
2024/09/18,39.09,869560.77
2024/09/19,38.42,10037105.76
2024/09/20,39.37,23702560.65
2024/09/23,37.71,4974669.34
2024/09/24,38.1,60694632.67
2024/09/25,38.21,11387053.76
2024/09/26,38.18,16469994.86
2024/09/27,38.05,30343954.32
2024/09/30,37.94,25246887.6
2024/10/02,38.01,39472920.51
2024/10/03,37.94,1242963.7
2024/10/04,37.92,8262656.66
2024/10/07,36.8,6764262.24
2024/10/08,37.38,3945296.09
2024/10/09,37.25,7130663.15
2024/10/10,37.54,37796446.1
2024/10/11,38.14,87753542.43
2024/10/14,38.38,3032185.69
2024/10/15,38.52,51691770.82
2024/10/16,38.47,35519996.89
2024/10/17,38.38,30282163.71
2024/10/18,38.39,38477250.45
2024/10/21,38.18,7192777.8
2024/10/22,37.64,4416020.03
2024/10/23,37.6,3546937.89
2024/10/24,37.28,57510892.79
2024/10/25,37.22,2282322.68
2024/10/28,37.23,10591297.69
2024/10/29,36.74,3548846.02
2024/10/30,36.02,1426979.66
2024/10/31,36.77,5196383.1
